2023-06-30T13:07:42,028+0000 [Default Executor-thread-17968 @@ 13:07 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36@10.242.12.199> /ccm/proxy]  WARN net.jazz.ajax.service/ProxyOperation               [TID: EA0EBFDC] - gitlab.bt.bombardier.net
2023-06-30T13:10:53,558+0000 [Default Executor-thread-17964 @@ 13:10 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36@10.242.12.199> /ccm/proxy]  WARN net.jazz.ajax.service/ProxyOperation               [TID: C67B16AF] - gitlab.bt.bombardier.net
2023-06-30T13:11:45,861+0000 [Default Executor-thread-13652 @@ 13:11 <unauthenticated> <Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36@10.242.12.199> /ccm/service/com.ibm.team.workitem.common.internal.rest.IWorkItemRestService/getWorkItemEditableProperties] ERROR com.ibm.team.workitem.common                       [TID: 02DF8232] - Error invoking value set provider 'ReportedinProductVsVersion' associated with the attribute 'Planned for Product' in the project area with id '_zIHo8ATzEeiVrt6gyUDtcg'. You can link to the project area definition using a URL similar to https://thehostname:9443/jazz/process/project-areas/_zIHo8ATzEeiVrt6gyUDtcg, where the host name, port and jazz context are configured for your installation. Contact your project area administrator for assistance.
java.lang.IllegalArgumentException: The filter attribute or a dependency has to be configured for the FilteringValueSetProvider (Work Item 827583, Attribute 'Planned for Product')
	at com.ibm.team.workitem.common.internal.attributeValueProviders.FilteringValueSetProvider.getValueSet(FilteringValueSetProvider.java:87) ~[bundleFile:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) [org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy867.executeTask(Unknown Source) [?:?]
	at com.ibm.team.repository.service.internal.scheduler.AsynchronousTaskRunner.runTask(AsynchronousTaskRunner.java:195) [repository_service.jar:?]
	at com.ibm.team.repository.service.internal.scheduler.AsynchronousTaskRunner.run(AsynchronousTaskRunner.java:142) [repository_service.jar:?]
	at java.lang.Thread.run(Thread.java:822) [?:2.9 (07-24-2020)]
Caused by: java.io.IOException: No such file or directory
	at java.io.UnixFileSystem.createFileExclusively(Native Method) ~[?:1.8.0]
	at java.io.File.createTempFile(File.java:2035) ~[?:1.8.0]
	at com.ibm.team.repository.service.internal.ContentService.createTempContentFile(ContentService.java:1218) ~[repository_service.jar:?]
	... 63 more
2023-07-01T05:03:59,648+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Processing running build 1 of 24 : Build result [UUID _eb6cgRdYEe6gx6CNzFslfQ] for build engine zefiro-jenkins-devops
2023-07-01T05:03:59,649+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - HudsonBuildHelper.getBuildNumberFromQueue : BuildEngine zefiro-jenkins-devops, job Zefiro/job/SyT/job/CI_F-ZE-TCMS-SyT-TS-D, queueXml https://jenkins.devops.bt.bombardier.net/queue/item/551998/api/xml
2023-07-01T05:03:59,937+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Found build 7155 of Job Zefiro/job/SyT/job/CI_F-ZE-TCMS-SyT-TS-D : Build Zefiro/job/SyT/job/CI_F-ZE-TCMS-SyT-TS-D Build result CI_F-ZE-TCMS-SyT-TS-D
2023-07-01T05:04:00,029+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Checking state of Job Zefiro/job/SyT/job/CI_F-ZE-TCMS-SyT-TS-D/7155 : Build result [UUID _eb6cgRdYEe6gx6CNzFslfQ]
2023-07-01T05:04:00,136+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Completing Job Zefiro/job/SyT/job/CI_F-ZE-TCMS-SyT-TS-D/7155 : Build result [UUID _eb6cgRdYEe6gx6CNzFslfQ] status is SUCCESS
2023-07-01T05:04:00,397+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] ERROR com.ibm.rational.connector.hudson                   - HudsonSyncLoopRunnable.processBuildForEngine()
com.ibm.team.repository.common.TeamRepositoryException: CRJAZ0891E The server was unable to create a temporary file in this directory: /var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/unclaimed
	at com.ibm.team.repository.service.internal.ContentService.createTempContentFile(ContentService.java:1222) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.internalStoreContentFileBuffer(ContentService.java:1259) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.internalStoreContent(ContentService.java:1075) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.access$11(ContentService.java:973) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService$7.run(ContentService.java:924) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runTransaction(RepositoryDatabase.java:440) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runInTransaction(RepositoryDatabase.java:342) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.PrimitiveTransactionService.runInTransaction(PrimitiveTransactionService.java:143) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor66.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy259.runInTransaction(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.ContentService.doPut(ContentService.java:963) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.doStoreContent(ContentService.java:783) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.access$9(ContentService.java:777) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService$4.run(ContentService.java:725) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase$Transaction.run(RepositoryDatabase.java:628) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase$3.run(RepositoryDatabase.java:408) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.ConnectionPoolService.withCurrentConnection(ConnectionPoolService.java:531) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy196.withCurrentConnection(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runTransaction(RepositoryDatabase.java:405) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runInTransaction(RepositoryDatabase.java:342) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.PrimitiveTransactionService.runInTransaction(PrimitiveTransactionService.java:143) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor66.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy259.runInTransaction(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.ContentService.storeContent3(ContentService.java:715) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor291.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy275.storeContent3(Unknown Source) ~[?:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.createLogContent(HudsonSyncLoopRunnable.java:596) ~[bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.addLogsToResult(HudsonSyncLoopRunnable.java:572) ~[bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.processBuildForEngine(HudsonSyncLoopRunnable.java:350) [bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.processBuildsForEngine(HudsonSyncLoopRunnable.java:166) [bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable.run(HudsonSyncLoopRunnable.java:122) [bundleFile:?]
	at com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopScheduledTask.runTask(HudsonSyncLoopScheduledTask.java:83) [bundleFile:?]
	at com.ibm.team.repository.service.async.AbstractAutoScheduledTask.executeTask(AbstractAutoScheduledTask.java:104) [repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor125.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) [org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) [org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) [org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy867.executeTask(Unknown Source) [?:?]
	at com.ibm.team.repository.service.internal.scheduler.AsynchronousTaskRunner.runTask(AsynchronousTaskRunner.java:195) [repository_service.jar:?]
	at com.ibm.team.repository.service.internal.scheduler.AsynchronousTaskRunner.run(AsynchronousTaskRunner.java:142) [repository_service.jar:?]
	at java.lang.Thread.run(Thread.java:822) [?:2.9 (07-24-2020)]
Caused by: java.io.IOException: No such file or directory
	at java.io.UnixFileSystem.createFileExclusively(Native Method) ~[?:1.8.0]
	at java.io.File.createTempFile(File.java:2035) ~[?:1.8.0]
	at com.ibm.team.repository.service.internal.ContentService.createTempContentFile(ContentService.java:1218) ~[repository_service.jar:?]
	... 63 more
2023-07-01T05:04:00,398+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Processing running build 1 of 24 : Build result [UUID _B4TYcBdgEe6gx6CNzFslfQ] for build engine zefiro-jenkins-devops
2023-07-01T05:04:00,398+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - HudsonBuildHelper.getBuildNumberFromQueue : BuildEngine zefiro-jenkins-devops, job Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_ATLAS_2_5_20_x, queueXml https://jenkins.devops.bt.bombardier.net/queue/item/551999/api/xml
2023-07-01T05:04:00,708+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Found build 38 of Job Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_ATLAS_2_5_20_x : Build Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_ATLAS_2_5_20_x Build result CI_Nightly_F_ZE_Development_ATLAS_2_5_20_x
2023-07-01T05:04:00,789+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Checking state of Job Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_ATLAS_2_5_20_x/38 : Build result [UUID _B4TYcBdgEe6gx6CNzFslfQ]
2023-07-01T05:04:00,900+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Processing running build 1 of 24 : Build result [UUID _EITsMBdgEe6gx6CNzFslfQ] for build engine zefiro-jenkins-devops
2023-07-01T05:04:00,900+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - HudsonBuildHelper.getBuildNumberFromQueue : BuildEngine zefiro-jenkins-devops, job Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_EBICAB, queueXml https://jenkins.devops.bt.bombardier.net/queue/item/552001/api/xml
2023-07-01T05:04:01,191+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Found build 1455 of Job Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_EBICAB : Build Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_EBICAB Build result CI_Nightly_F_ZE_Development_EBICAB
2023-07-01T05:04:01,288+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Checking state of Job Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_EBICAB/1455 : Build result [UUID _EITsMBdgEe6gx6CNzFslfQ]
2023-07-01T05:04:01,391+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Processing running build 1 of 24 : Build result [UUID __tUf4BdlEe6gx6CNzFslfQ] for build engine zefiro-jenkins-devops
2023-07-01T05:04:01,391+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - HudsonBuildHelper.getBuildNumberFromQueue : BuildEngine zefiro-jenkins-devops, job Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_EBICAB, queueXml https://jenkins.devops.bt.bombardier.net/queue/item/552004/api/xml
2023-07-01T05:04:01,681+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Found build 1456 of Job Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_EBICAB : Build Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_EBICAB Build result CI_Nightly_F_ZE_Development_EBICAB
2023-07-01T05:04:01,763+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Checking state of Job Zefiro/job/CI/job/CI_Nightly_F_ZE_Development_EBICAB/1456 : Build result [UUID __tUf4BdlEe6gx6CNzFslfQ]
2023-07-01T05:04:01,872+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Processing 8 of 19 : Build engine [UUID _ce3m4DQtEemfcruhGjJkpQ]
2023-07-01T05:04:01,873+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Testing build engine zefiro-bbtsrvhen92-h2 ([UUID _ce3m4DQtEemfcruhGjJkpQ]) for responsiveness, time since last contact is 3063744542
2023-07-01T05:04:01,873+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Enter testEngineConnection for engine: zefiro-bbtsrvhen92-h2
2023-07-01T05:04:31,907+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Exit testEngineConnection for zefiro-bbtsrvhen92-h2 : false, took 30034 ms
2023-07-01T05:04:31,907+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Build engine zefiro-bbtsrvhen92-h2 ([UUID _ce3m4DQtEemfcruhGjJkpQ]) is not responsive
2023-07-01T05:04:31,907+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Processing 9 of 19 : Build engine [UUID _WN8YQO5VEe23MpmogTfNdw]
2023-07-01T05:04:31,909+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Testing build engine tooling-jenkins-devops ([UUID _WN8YQO5VEe23MpmogTfNdw]) for responsiveness, time since last contact is 52492807
2023-07-01T05:04:31,909+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Enter testEngineConnection for engine: tooling-jenkins-devops
2023-07-01T05:04:32,020+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Exit testEngineConnection for tooling-jenkins-devops : true, took 111 ms
2023-07-01T05:04:32,043+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Processing 10 of 19 : Build engine [UUID _JEOekFbIEem6R93vRoZFaw]
2023-07-01T05:04:32,044+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Testing build engine aventra-bbtsrvhen92-h2 ([UUID _JEOekFbIEem6R93vRoZFaw]) for responsiveness, time since last contact is 52492507
2023-07-01T05:04:32,044+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Enter testEngineConnection for engine: aventra-bbtsrvhen92-h2
2023-07-01T05:04:32,377+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Exit testEngineConnection for aventra-bbtsrvhen92-h2 : true, took 333 ms
2023-07-01T05:04:32,406+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Processing running build 1 of 2 : Build result [UUID _Z8otEBcREe6gx6CNzFslfQ] for build engine aventra-bbtsrvhen92-h2
2023-07-01T05:04:32,407+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Checking state of Job LOTrain/job/CI_LOTrain_1_8_9_TCMS_Development_Master/99 : Build result [UUID _Z8otEBcREe6gx6CNzFslfQ]
2023-07-01T05:04:32,735+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] DEBUG com.ibm.rational.connector.hudson                   - com.ibm.rational.hudson.team.internal.service.HudsonSyncLoopRunnable: Completing Job LOTrain/job/CI_LOTrain_1_8_9_TCMS_Development_Master/99 : Build result [UUID _Z8otEBcREe6gx6CNzFslfQ] status is SUCCESS
2023-07-01T05:04:34,227+0000 [ccm: AsynchronousTaskRunner-3 @@ 05:01] ERROR com.ibm.rational.connector.hudson                   - HudsonSyncLoopRunnable.processBuildForEngine()
com.ibm.team.repository.common.TeamRepositoryException: CRJAZ0891E The server was unable to create a temporary file in this directory: /var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/unclaimed
	at com.ibm.team.repository.service.internal.ContentService.createTempContentFile(ContentService.java:1222) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.internalStoreContentFileBuffer(ContentService.java:1259) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.internalStoreContent(ContentService.java:1075) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.access$11(ContentService.java:973) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService$7.run(ContentService.java:924) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runTransaction(RepositoryDatabase.java:440) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runInTransaction(RepositoryDatabase.java:342) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.PrimitiveTransactionService.runInTransaction(PrimitiveTransactionService.java:143) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor66.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy259.runInTransaction(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.ContentService.doPut(ContentService.java:963) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.doStoreContent(ContentService.java:783) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService.access$9(ContentService.java:777) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.ContentService$4.run(ContentService.java:725) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase$Transaction.run(RepositoryDatabase.java:628) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase$3.run(RepositoryDatabase.java:408) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.ConnectionPoolService.withCurrentConnection(ConnectionPoolService.java:531) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy196.withCurrentConnection(Unknown Source) ~[?:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runTransaction(RepositoryDatabase.java:405) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.rdb.RepositoryDatabase.runInTransaction(RepositoryDatabase.java:342) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.PrimitiveTransactionService.runInTransaction(PrimitiveTransactionService.java:143) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor66.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
